山名<山頂名>,都道府県,所在等,標高,緯度経度,三角点名等,備考
たかみね,,,,,,
高嶺,山梨県,赤石山脈北部,2779m,35°42′35″,,
138°17′16″,高嶺　,たかね　,,,,
じぞうがたけ,,,,,,
地蔵ヶ岳,山梨県,赤石山脈北部（鳳凰山）,2764m,35°42′44″,,
138°17′55″,標高点　,　,,,,
かんのんがだけ,,,,,,
観音ヶ岳,山梨県,赤石山脈北部（鳳凰山）,2841m,35°42′06″,,
138°18′17″,観音岳　,Ｈ26三角点標高改訂　山名変更：Ｈ17関係自治体の申請による　,,,,
やくしがだけ,,,,,,
薬師ヶ岳,山梨県,赤石山脈北部（鳳凰山）,2780m,35°41′46″,,
138°18′42″,標高点　,山名変更：Ｈ17関係自治体の申請による　,,,,
つじやま,,,,,,
辻山,山梨県,赤石山脈北部,2585m,35°40′35″,,
138°19′19″,辻　,　,,,,
くしがたやま,,,,,,
櫛形山,山梨県,赤石山脈北部,2052m,35°35′12″,,
138°22′09″,奥仙重　,　,,,,
せんじょうがたけ,,,,,,
仙丈ヶ岳,山梨県 長野県,赤石山脈北部,3033m,35°43′12″,,
138°11′01″,前岳　,　,,,,
いなあらくらだけ,,,,,,
伊那荒倉岳,山梨県 長野県,赤石山脈北部,2519m,35°41′21″,,
138°11′39″,標高点　,　,,,,
こたろうやま,,,,,,
小太郎山,山梨県,赤石山脈北部,2725m,35°42′03″,,
138°14′24″,小太郎岳　,　,,,,
きただけ,,,,,,
北岳,山梨県,赤石山脈北部（白根山）,3193m,35°40′28″,,
138°14′20″,測定点　,Ｈ16現地計測による標高改訂　,,,,
あいのだけ,,,,,,
間ノ岳,山梨県 静岡県,赤石山脈北部（白根山）,3190m,35°38′46″,,
138°13′42″,相ノ岳　,Ｈ26三角点標高改訂　,,,,
のうとりだけ<にしのうとりだけ>,,,,,,
農鳥岳<西農鳥岳>,山梨県 静岡県,赤石山脈北部（白根山）,3051m,35°37′29″,,
138°13′49″,標高点　,　,,,,
のうとりだけ,,,,,,
農鳥岳,山梨県 静岡県,赤石山脈北部（白根山）,3026m,35°37′16″,,
138°14′13″,農鳥山　,　,,,,
おおからまつやま,,,,,,
大唐松山,山梨県,赤石山脈北部,2561m,35°37′18″,,
138°16′10″,標高点　,　,,,,
ひろごうちだけ,,,,,,
広河内岳,山梨県 静岡県,赤石山脈北部,2895m,35°36′22″,,
138°14′09″,標高点　,　,,,,
おおかごだけ,,,,,,
大籠岳,山梨県 静岡県,赤石山脈北部,2767m,35°35′35″,,
138°14′36″,大籠　,おおごもりだけ　,,,,
ささやま,,,,,,
笹山,山梨県 静岡県,赤石山脈北部,2733m,35°34′16″,,
138°14′38″,標高点　,黒河内岳（くろこうちだけ）　,,,,
くろべいやま,,,,,,
黒檜山,長野県,赤石山脈北部,2541m,35°38′40″,,
138°11′10″,黒檜山　,Ｈ26三角点標高改訂　,,,,
あべあらくらだけ,,,,,,
安倍荒倉岳,長野県 静岡県,赤石山脈北部,2693m,35°37′23″,,
138°12′11″,安部荒倉　,　,,,,
しんじゃぬけやま,,,,,,
新蛇抜山,長野県 静岡県,赤石山脈北部,2667m,35°36′26″,,
138°12′19″,標高点　,　,,,,
きたあらかわだけ,,,,,,
北荒川岳,長野県,赤石山脈北部,2698m,35°35′41″,,
138°11′40″,伊那荒倉　,　,,,,
しおみだけ,,,,,,
塩見岳,長野県 静岡県,赤石山脈北部,3047m,35°34′26″,,
138°10′59″,塩見山　,　,,,,
こうもりだけ,,,,,,
蝙蝠岳,静岡県,赤石山脈北部,2865m,35°33′25″,,
138°12′26″,中俣　,　,,,,
とくえもんだけ,,,,,,
徳右衛門岳,静岡県,赤石山脈北部,2599m,35°32′22″,,
138°13′35″,飛瀬　,　,,,,
ほんたにやま,,,,,,
本谷山,長野県 静岡県,赤石山脈北部,2658m,35°34′15″,,
138°09′06″,黒川　,　,,,,
とくらやま（いなふじ）,,,,,,
戸倉山（伊那富士）,長野県,赤石山脈北部,1681m,35°44′42″,,
138°03′07″,戸倉山　,　,,,,
えぼしだけ,,,,,,
烏帽子岳,長野県 静岡県,赤石山脈南部,2726m,35°33′13″,,
138°09′13″,標高点　,　,,,,
こごうちだけ,,,,,,
小河内岳,長野県 静岡県,赤石山脈南部,2802m,35°32′16″,,
138°09′11″,小河内　,　,,,,
こひかげやま,,,,,,
小日影山,長野県,赤石山脈南部,2506m,35°31′31″,,
138°07′35″,小日影山　,Ｈ26三角点標高改訂　,,,,
おおひかげやま,,,,,,
大日影山,長野県 静岡県,赤石山脈南部,2573m,35°31′20″,,
138°08′18″,標高点　,　,,,,
いたやだけ,,,,,,
板屋岳,長野県 静岡県,赤石山脈南部,2646m,35°31′05″,,
138°08′46″,標高点　,　,,,,
ひがしだけ（わるさわだけ）,,,,,,
東岳（悪沢岳）,静岡県,赤石山脈南部,3141m,35°30′03″,,
138°10′57″,標高点　,あずまだけ　荒川東岳（あらかわひがしだけ）　,,,,
あらかわだけ<なかだけ>,,,,,,
荒川岳<中岳>,静岡県,赤石山脈南部,3084m,35°29′48″,,
138°10′01″,荒川岳　,Ｈ26三角点標高改訂　,,,,
あらかわだけ<まえだけ>,,,,,,
荒川岳<前岳>,長野県 静岡県,赤石山脈南部,3068m,35°29′39″,,
138°09′51″,標高点　,　,,,,
あかいしだけ,,,,,,
赤石岳,長野県 静岡県,赤石山脈南部,3121m,35°27′40″,,
138°09′26″,赤石岳　,Ｈ26三角点標高改訂　,,,,
おくちゃうすやま,,,,,,
奥茶臼山,長野県,赤石山脈南部,2474m,35°29′06″,,
138°04′09″,奥茶臼山　,　,,,,
きめんざん,,,,,,
鬼面山,長野県,赤石山脈南部,1890m,35°29′31″,,
137°59′25″,鬼面山　,Ｈ26三角点標高改訂　,,,,
おおさわだけ,,,,,,
大沢岳,長野県 静岡県,赤石山脈南部,2820m,35°26′56″,,
138°07′13″,大沢岳　,Ｈ26三角点標高改訂　,,,,
なかもりまるやま,,,,,,
中盛丸山,長野県 静岡県,赤石山脈南部,2807m,35°26′34″,,
138°07′19″,標高点　,　,,,,
うさぎだけ,,,,,,
兎岳,長野県 静岡県,赤石山脈南部,2818m,35°25′43″,,
138°07′16″,標高点　,　,,,,
ひじりだけ<まえひじりだけ>,,,,,,
聖岳<前聖岳>,長野県 静岡県,赤石山脈南部,3013m,35°25′22″,,
138°08′23″,標高点　,　,,,,
かみこうちだけ,,,,,,
上河内岳,静岡県,赤石山脈南部,2803m,35°23′23″,,
138°09′10″,上河内岳　,　,,,,
ちゃうすだけ,,,,,,
茶臼岳,長野県 静岡県,赤石山脈南部,2604m,35°22′09″,,
138°08′26″,標高点　,　,,,,
にっただけ,,,,,,
仁田岳,静岡県,赤石山脈南部,2524m,35°21′39″,,
138°07′38″,仁田岳　,　,,,,
てかりだけ,,,,,,
光岳,静岡県 長野県,赤石山脈南部,2592m,35°20′17″,,
138°05′02″,光岳　,Ｈ26三角点標高改訂　,,,,
いけぐちだけ,,,,,,
池口岳,長野県 静岡県,赤石山脈南部,2392m,35°19′49″,,
138°02′18″,標高点　,　,,,,
しらくらやま,,,,,,
白倉山,長野県 静岡県,赤石山脈南部,1851m,35°18′06″,,
137°59′32″,標高点　,　,,,,
くまぶしやま,,,,,,
熊伏山,長野県,赤石山脈南部,1654m,35°15′48″,,
137°53′42″,熊伏山　,Ｈ26三角点標高改訂　,,,,
だいむげんざん,,,,,,
大無間山,静岡県,赤石山脈南部,2330m,35°15′22″,,
138°09′42″,大無間山　,だいむけんざん　Ｈ26三角点標高改訂　,,,,
ふどうがたけ,,,,,,
不動岳,静岡県,赤石山脈南部,2172m,35°14′08″,,
138°02′28″,不動ケ岳　,Ｈ26三角点標高改訂　,,,,
くろぼうしがたけ,,,,,,
黒法師岳,静岡県,赤石山脈南部,2068m,35°11′46″,,
138°01′46″,黒法師岳　,Ｈ26三角点標高改訂　,,,,
そばつぶやま,,,,,,
蕎麦粒山,静岡県,赤石山脈南部,1627m,35°07′34″,,
138°02′07″,川東　,　,,,,
たかつかやま,,,,,,
高塚山,静岡県,赤石山脈南部,1621m,35°06′56″,,
138°00′13″,京丸山　,　,,,,
きょうまるやま,,,,,,
京丸山,静岡県,赤石山脈南部,1470m,35°05′46″,,
137°57′57″,堂木　,Ｈ26三角点標高改訂　,,,,
あきはさん,,,,,,
秋葉山,静岡県,赤石山脈南部,885m,34°58′54″,,
137°51′58″,標高点　,　,,,,
はっこうさん,,,,,,
八高山,静岡県,赤石山脈南部,832m,34°54′27″,,
138°03′24″,八高山　,　,,,,
ざるがたけ,,,,,,
笊ヶ岳,山梨県 静岡県,赤石山脈南部,2629m,35°25′27″,,
138°15′34″,笊ケ岳　,　,,,,
ぬのびきやま,,,,,,
布引山,山梨県 静岡県,赤石山脈南部,2584m,35°24′31″,,
138°15′30″,大布引　,千挺木山（せんちょうぎやま）　,,,,
あおなぎやま,,,,,,
青薙山,静岡県,赤石山脈南部,2406m,35°22′11″,,
138°13′43″,青薙岳　,　,,,,
みのぶさん,,,,,,
身延山,山梨県,身延山地,1153m,35°23′51″,,
138°24′59″,標高点　,　,,,,
しちめんざん,,,,,,
七面山,山梨県,身延山地,1989m,35°22′10″,,
138°20′56″,標高点　,　,,,,
やんぶし,,,,,,
山伏,山梨県 静岡県,身延山地,2013m,35°18′16″,,
138°17′07″,山伏峠　,Ｈ22三角点改測　,,,,
じゅうまいざん,,,,,,
十枚山,静岡県 山梨県,身延山地,1726m,35°15′13″,,
138°22′41″,標高点　,　,,,,
しのいさん,,,,,,
篠井山,山梨県,身延山地,1394m,35°14′52″,,
138°25′35″,篠井山　,　,,,,
[たかどっきょう],,,,,,
[高ドッキョウ],山梨県 静岡県,身延山地,1133m,35°10′43″,,
138°26′17″,太平村　,Ｈ26三角点標高改訂　,,,,
りゅうそうざん,,,,,,
竜爪山,静岡県,身延山地,1051m,35°05′18″,,
138°24′13″,標高点　,　,,,,
くのうざん,,,,,,
久能山,静岡県,身延山地,216m,34°57′58″,,
138°28′05″,標高点　,　,,,,
ちゃうすやま,,,,,,
茶臼山,長野県 愛知県,美濃・三河高原,1416m,35°13′39″,,
137°39′20″,茶臼山　,Ｈ26三角点標高改訂　,,,,
たかのすやま,,,,,,
鷹ノ巣山,愛知県,美濃・三河高原,1153m,35°09′09″,,
137°29′42″,段戸山Ⅰ　,Ｈ26三角点標高改訂　山名変更：Ｈ17関係自治体からの申請による　,,,,
ほうらいじさん,,,,,,
鳳来寺山,愛知県,美濃・三河高原,695m,34°59′03″,,
137°34′58″,標高点　,　,,,,
ほんぐうさん,,,,,,
本宮山,愛知県,美濃・三河高原,789m,34°54′35″,,
137°25′14″,三本宮山　,　,,,,
さなげやま,,,,,,
猿投山,愛知県,美濃・三河高原,629m,35°12′21″,,
137°10′01″,猿投山　,　,,,,
きんかざん,,,,,,
金華山,岐阜県,美濃・三河高原,329m,35°26′00″,,
136°46′53″,金花山　,　,,,,
ほうりゅうざん,,,,,,
宝立山,石川県,能登半島,471m,37°25′43″,,
137°09′45″,標高点　,　,,,,
はちぶせやま,,,,,,
鉢伏山,石川県,能登半島,544m,37°22′40″,,
136°58′15″,鉢伏山　,　,,,,
せきどうさん,,,,,,
石動山,石川県,宝達丘陵,564m,36°57′56″,,
136°58′15″,標高点　,　,,,,
ほうだつさん,,,,,,
宝達山,石川県,宝達丘陵,637m,36°46′55″,,
136°48′47″,宝達山　,　,,,,
ふたがみやま,,,,,,
二上山,富山県,宝達丘陵,274m,36°47′24″,,
137°00′55″,標高点　,　,,,,
うしだけ,,,,,,
牛岳,富山県, 高地,987m,36°32′28″,,
137°01′54″,鍬崎　,　,,,,
しらきみね,,,,,,
白木峰,富山県 岐阜県, 高地,1596m,36°24′56″,,
137°06′44″,標高点　,　,,,,
こんごうどうざん,,,,,,
金剛堂山,富山県, 高地,1650m,36°22′44″,,
137°02′56″,標高点　,　,,,,
にんぎょうやま,,,,,,
人形山,岐阜県 富山県, 高地,1726m,36°20′56″,,
136°56′23″,標高点　,　,,,,
みつがつじやま,,,,,,
三ヶ辻山,岐阜県, 高地,1764m,36°20′17″,,
136°57′00″,三ケ辻　,　,,,,
さるがばばやま,,,,,,
猿ヶ馬場山,岐阜県, 高地,1875m,36°13′33″,,
136°56′34″,標高点　,さるがばんばやま　,,,,
ごぜんだけ,,,,,,
御前岳,岐阜県, 高地,1816m,36°11′53″,,
136°57′37″,御前岳　,　,,,,
おおあまみやま,,,,,,
大雨見山,岐阜県, 高地,1336m,36°15′12″,,
137°17′55″,大雨見山　,　,,,,
くらいやま,,,,,,
位山,岐阜県, 高地,1529m,36°02′18″,,
137°11′48″,位山　,　,,,,
かおれだけ,,,,,,
川上岳,岐阜県, 高地,1625m,36°00′30″,,
137°08′58″,兎馬場　,Ｈ26三角点標高改訂　,,,,
わしがたけ,,,,,,
鷲ヶ岳,岐阜県, 高地,1671m,35°56′25″,,
136°58′17″,鷲ケ岳　,Ｈ20三角点標高改訂　,,,,
やおとめやま,,,,,,
八乙女山,富山県,白山山地,756m,36°32′26″,,
136°58′59″,標高点　,　,,,,
たかしょうずやま,,,,,,
高清水山,富山県,白山山地,1145m,36°28′38″,,
136°56′34″,標高点　,　,,,,
いおうぜん<おくいおうぜん>,,,,,,
医王山<奥医王山>,富山県 石川県,白山山地,939m,36°30′46″,,
136°47′46″,医王山　,山頂名追加：Ｈ5関係自治体からの申請による　,,,,
くちさんぼうだけ,,,,,,
口三方岳,石川県,白山山地,1269m,36°22′24″,,
136°42′56″,板尾　,　,,,,
たかさぶろうやま,,,,,,
高三郎山,石川県,白山山地,1445m,36°22′16″,,
136°46′25″,標高点　,　,,,,
だいもんざん,,,,,,
大門山,富山県 石川県,白山山地,1572m,36°21′55″,,
136°48′13″,大門山　,　,,,,
おおがさやま,,,,,,
大笠山,富山県 石川県,白山山地,1822m,36°19′14″,,
136°47′23″,大笠山　,　,,,,
おいずるがだけ,,,,,,
笈ヶ岳,富山県 石川県 岐阜県,白山山地,1841m,36°17′55″,,
136°47′32″,笈岳　,　,,,,
さんぽういわだけ,,,,,,
三方岩岳,石川県 岐阜県,白山山地,1736m,36°15′29″,,
136°50′40″,標高点　,　,,,,
さんぽうくずれやま,,,,,,
三方崩山,岐阜県,白山山地,2059m,36°10′44″,,
136°51′37″,三方崩岳　,　,,,,
ななくらやま,,,,,,
七倉山,石川県,白山山地,2557m,36°10′16″,,
136°45′31″,標高点　,　,,,,
はくさん<ごぜんがみね>,,,,,,
白山<御前峰>,石川県 岐阜県,白山山地,2702m,36°09′18″,,
136°46′17″,白山　,　,,,,
はくさんしゃかだけ,,,,,,
白山釈迦岳,石川県,白山山地,2053m,36°09′08″,,
136°44′08″,釈迦岳　,　,,,,
べっさん,,,,,,
別山,石川県 岐阜県,白山山地,2399m,36°06′20″,,
136°45′57″,別山　,　,,,,
がんきょうじやま,,,,,,
願教寺山,福井県 岐阜県,白山山地,1691m,36°03′25″,,
136°44′23″,願教寺山　,　,,,,
のぶせがだけ,,,,,,
野伏ヶ岳,岐阜県 福井県,白山山地,1674m,36°00′46″,,
136°43′57″,野伏　,　,,,,
だいにちがたけ,,,,,,
大日ヶ岳,岐阜県,白山山地,1709m,36°00′05″,,
136°50′16″,大日ケ岳　,　,,,,
あかうさぎやま,,,,,,
赤兎山,福井県 石川県,白山山地,1629m,36°04′03″,,
136°39′43″,赤鬼山　,あかとやま　,,,,
きょうがだけ,,,,,,
経ヶ岳,福井県,白山山地,1625m,36°02′47″,,
136°37′19″,経ケ岳　,　,,,,
わっそうがたけ,,,,,,
鷲走ヶ岳,石川県,白山山地,1097m,36°15′57″,,
136°36′56″,高尾山　,　,,,,
だいにちざん,,,,,,
大日山,石川県,白山山地,1368m,36°09′43″,,
136°29′35″,標高点　,　,,,,
ふじしゃがだけ,,,,,,
富士写ヶ岳,石川県,白山山地,942m,36°11′19″,,
136°21′50″,富士写岳　,　,,,,
じょうほうじやま,,,,,,
浄法寺山,福井県,白山山地,1053m,36°07′30″,,
136°23′34″,浄法寺山　,　,,,,
くにみだけ,,,,,,
国見岳,福井県,越美・伊吹山地,656m,36°04′45″,,
136°05′02″,国見岳　,　,,,,
ひのさん,,,,,,
日野山,福井県,越美・伊吹山地,794m,35°51′33″,,
136°12′27″,日野山　,　,,,,
へこさん,,,,,,
部子山,福井県,越美・伊吹山地,1464m,35°53′10″,,
136°26′21″,部子山　,　,,,,
あらしまだけ,,,,,,
荒島岳,福井県,越美・伊吹山地,1523m,35°56′03″,,
136°36′05″,荒島山　,　,,,,
へいけがだけ,,,,,,
平家岳,福井県,越美・伊吹山地,1442m,35°48′36″,,
136°43′08″,平家岳　,　,,,,
こうがさん,,,,,,
高賀山,岐阜県,越美・伊吹山地,1224m,35°40′19″,,
136°51′33″,高賀山　,　,,,,
びょうぶざん,,,,,,
,福井県 岐阜県,越美・伊吹山地,1354m,35°47′49″,,
136°37′36″,屏風山　,　,,,,
うばがたけ,,,,,,
姥ヶ岳,福井県,越美・伊吹山地,1454m,35°48′34″,,
136°30′21″,小沢　,　,,,,
のうごうはくさん（ごんげんさん）,,,,,,
能郷白山（権現山）,岐阜県,越美・伊吹山地,1617m,35°45′45″,,
136°30′51″,能郷白山　,　,,,,
かんむりやま,,,,,,
冠山,福井県 岐阜県,越美・伊吹山地,1257m,35°46′47″,,
136°24′34″,冠山　,　,,,,
さんしゅうがたけ,,,,,,
三周ヶ岳,岐阜県,越美・伊吹山地,1292m,35°41′01″,,
136°18′00″,三周岳　,　,,,,
かなくそだけ,,,,,,
金糞岳,岐阜県 滋賀県,越美・伊吹山地,1317m,35°33′00″,,
136°20′14″,標高点　,　,,,,
いぶきやま,,,,,,
伊吹山,滋賀県,越美・伊吹山地,1377m,35°25′04″,,
136°24′23″,伊吹山　,　,,,,
りょうぜんざん,,,,,,
霊仙山,滋賀県,鈴鹿・布引山地,1094m,35°16′45″,,
136°22′53″,標高点　,　,,,,
しょうがだけ,,,,,,
笙ヶ岳,岐阜県,鈴鹿・布引山地,908m,35°17′01″,,
136°30′40″,笙ケ岳　,　,,,,
ようろうさん,,,,,,
養老山,岐阜県,鈴鹿・布引山地,859m,35°15′47″,,
136°31′24″,養老山　,　,,,,
おいけだけ,,,,,,
御池岳,滋賀県,鈴鹿・布引山地,1247m,35°10′43″,,
136°24′54″,標高点　,　,,,,
りゅうがだけ,,,,,,
竜ヶ岳,滋賀県 三重県,鈴鹿・布引山地,1099m,35°07′10″,,
136°26′43″,竜ケ岳　,Ｈ21三角点標高改訂　,,,,
ございしょやま,,,,,,
御在所山,滋賀県 三重県,鈴鹿・布引山地,1212m,35°01′14″,,
136°25′04″,標高点　,　,,,,
あまごいだけ,,,,,,
雨乞岳,滋賀県,鈴鹿・布引山地,1238m,35°01′16″,,
136°23′03″,雨乞岳　,　,,,,
たかはたやま,,,,,,
高畑山,三重県 滋賀県,鈴鹿・布引山地,773m,34°53′23″,,
136°19′15″,山中村　,　,,,,
れいさん,,,,,,
霊山,三重県,鈴鹿・布引山地,766m,34°49′02″,,
136°15′38″,霊山　,Ｈ26三角点標高改訂　,,,,
きょうがみね,,,,,,
経が峰,三重県,鈴鹿・布引山地,819m,34°45′59″,,
136°22′28″,経ケ峰　,　,,,,
かさとりやま,,,,,,
笠取山,三重県,鈴鹿・布引山地,842m,34°44′03″,,
136°17′48″,標高点　,　,,,,
ぶながだけ,,,,,,
武奈ヶ岳,滋賀県,琵琶湖周辺,1214m,35°15′53″,,
135°53′49″,武奈岳　,山名変更：Ｈ18関係自治体からの申請による　,,,,
みなこやま,,,,,,
皆子山,京都府 滋賀県,琵琶湖周辺,971m,35°12′08″,,
135°50′07″,葛川　,Ｈ26三角点標高改訂　,,,,
ほうらいさん,,,,,,
蓬莱山,滋賀県,琵琶湖周辺,1174m,35°12′34″,,
135°53′09″,比良ケ岳　,　,,,,
ひえいざん<だいひえい>,,,,,,
比叡山<大比叡>,滋賀県 京都府,琵琶湖周辺,848m,35°03′57″,,
135°50′04″,比叡山　,　,,,,
おとわやま,,,,,,
音羽山,京都府,琵琶湖周辺,593m,34°58′37″,,
135°51′11″,小山　,　,,,,
みかみやま,,,,,,
三上山,滋賀県,琵琶湖周辺,432m,35°03′02″,,
136°02′16″,標高点　,　,,,,
じゅうぶざん,,,,,,
鷲峰山,京都府,笠置山地,682m,34°49′50″,,
135°54′30″,標高点　,　,,,,
かさぎやま,,,,,,
笠置山,京都府,笠置山地,324m,34°45′07″,,
135°57′02″,笠置山　,　,,,,
わかくさやま（みかさやま）,,,,,,
若草山（三笠山）,奈良県,笠置山地,342m,34°41′28″,,
135°51′16″,三笠山　,　,,,,
みわやま,,,,,,
三輪山,奈良県,笠置山地,467m,34°32′06″,,
135°52′01″,三輪山　,　,,,,
みみなしやま,,,,,,
耳成山,奈良県,奈良盆地,139m,34°30′53″,,
135°48′19″,耳成山　,Ｈ13三角点改測　,,,,
あまのかぐやま,,,,,,
天香久山,奈良県,奈良盆地,152m,34°29′45″,,
135°49′06″,標高点　,　,,,,
うねびやま,,,,,,
畝傍山,奈良県,奈良盆地,199m,34°29′33″,,
135°47′05″,畝傍山　,　,,,,
いこまやま,,,,,,
生駒山,大阪府 奈良県,生駒・金剛・和泉山地,642m,34°40′42″,,
135°40′44″,生駒山　,　,,,,
しぎさん,,,,,,
信貴山,奈良県,生駒・金剛・和泉山地,437m,34°36′46″,,
135°40′06″,標高点　,　,,,,
にじょうさん<おだけ>,,,,,,
二上山<雄岳>,奈良県,生駒・金剛・和泉山地,517m,34°31′33″,,
135°40′39″,標高点　,　,,,,
かつらぎさん,,,,,,
葛城山,奈良県 大阪府,生駒・金剛・和泉山地,959m,34°27′22″,,
135°40′56″,篠峰山　,　,,,,
こんごうざん,,,,,,
金剛山,奈良県,生駒・金剛・和泉山地,1125m,34°25′10″,,
135°40′23″,標高点　,　,,,,
いわわきさん,,,,,,
岩湧山,大阪府,生駒・金剛・和泉山地,897m,34°22′27″,,
135°33′04″,岩湧山　,　,,,,
かつらぎさん,,,,,,
葛城山,大阪府 和歌山県,生駒・金剛・和泉山地,858m,34°20′53″,,
135°26′04″,標高点　,　,,,,
そせきざん,,,,,,
俎石山,和歌山県 大阪府,生駒・金剛・和泉山地,420m,34°18′30″,,
135°12′28″,俎石山　,　,,,,
ほっさかさん,,,,,,
堀坂山,三重県,高見山地,757m,34°32′48″,,
136°25′58″,堀坂山　,　,,,,
あまがだけ,,,,,,
尼ケ岳,三重県,高見山地,957m,34°33′27″,,
136°13′11″,尼ケ岳　,Ｈ21三角点標高改訂　,,,,
くろそやま,,,,,,
倶留尊山,三重県 奈良県,高見山地,1037m,34°31′51″,,
136°10′13″,倶留尊山　,Ｈ21三角点標高改訂　,,,,
つぼねがだけ,,,,,,
局ヶ岳,三重県,高見山地,1029m,34°27′38″,,
136°19′37″,局岳　,　,,,,
みうねやま,,,,,,
三峰山,三重県 奈良県,高見山地,1235m,34°26′55″,,
136°12′23″,三嶺山　,　,,,,
たかみやま,,,,,,
高見山,三重県 奈良県,高見山地,1248m,34°25′43″,,
136°05′18″,高見山　,　,,,,
りゅうもんがだけ,,,,,,
竜門岳,奈良県,高見山地,904m,34°26′26″,,
135°53′52″,竜門岳　,竜門山（りゅうもんざん）　,,,,
あさまがたけ,,,,,,
朝熊ヶ岳,三重県,紀伊山地東部,555m,34°27′40″,,
136°46′53″,標高点　,　,,,,
ななほらがたけ,,,,,,
七洞岳,三重県,紀伊山地東部,778m,34°22′23″,,
136°30′57″,白岩峰　,　,,,,
まよいだけ,,,,,,
迷岳,三重県,紀伊山地東部（大台原山とその周辺）,1309m,34°21′00″,,
136°12′27″,迷ケ岳　,　,,,,
くにみやま,,,,,,
国見山,三重県 奈良県,紀伊山地東部（大台原山とその周辺）,1419m,34°22′33″,,
136°05′12″,青俣山　,　,,,,
いけごややま,,,,,,
池木屋山,三重県 奈良県,紀伊山地東部（大台原山とその周辺）,1396m,34°18′58″,,
136°07′46″,中奥　,　,,,,
しらひげだけ,,,,,,
白鬚岳,奈良県,紀伊山地東部（大台原山とその周辺）,1378m,34°17′35″,,
136°02′49″,神ノ谷　,　,,,,
おおだいがはらざん<ひのでがたけ>,,,,,,
大台ヶ原山<日出ヶ岳>,奈良県 三重県,紀伊山地東部（大台原山とその周辺）,1695m,34°11′07″,,
136°06′33″,大台ケ原山　,おおだいがはらやま＜ひでがたけ＞　,,,,
さんじょうがたけ,,,,,,
山上ヶ岳,奈良県,紀伊山地東部（大峰山脈）,1719m,34°15′09″,,
135°56′28″,大峰山上　,　,,,,
だいふげんだけ,,,,,,
大普賢岳,奈良県,紀伊山地東部（大峰山脈）,1780m,34°13′40″,,
135°57′46″,普賢森　,　,,,,
みせん,,,,,,
弥山,奈良県,紀伊山地東部（大峰山脈）,1895m,34°10′48″,,
135°54′34″,標高点　,　,,,,
はっきょうがだけ,,,,,,
八経ヶ岳,奈良県,紀伊山地東部（大峰山脈）,1915m,34°10′25″,,
135°54′27″,彌仙山　,山名変更：Ｈ18関係自治体からの申請による　,,,,
ぶっしょうがだけ,,,,,,
仏生嶽,奈良県,紀伊山地東部（大峰山脈）,1805m,34°08′04″,,
135°54′47″,佛生岳　,　,,,,
しゃかがだけ,,,,,,
釈迦ヶ岳,奈良県,紀伊山地東部（大峰山脈）,1800m,34°06′52″,,
135°54′11″,釈迦ケ岳　,　,,,,
ねはんだけ,,,,,,
涅槃岳,奈良県,紀伊山地東部（大峰山脈）,1376m,34°03′30″,,
135°53′49″,赤井谷　,　,,,,
かさすてやま,,,,,,
笠捨山,奈良県,紀伊山地東部（大峰山脈）,1353m,33°58′58″,,
135°53′54″,笠捨山　,Ｈ21三角点標高改訂　,,,,
たまきやま,,,,,,
玉置山,奈良県,紀伊山地東部（大峰山脈）,1077m,33°55′36″,,
135°49′54″,玉置山　,Ｈ21三角点標高改訂　,,,,
たかみねさん,,,,,,
高峰山,三重県,紀伊山地東部,1045m,34°01′55″,,
136°08′50″,高小屋山　,　,,,,
ねのとまりやま,,,,,,
子ノ泊山,三重県,紀伊山地東部,907m,33°47′40″,,
135°55′50″,子ノ泊山　,　,,,,
りゅうもんざん,,,,,,
龍門山,和歌山県,紀伊山地西部,756m,34°14′17″,,
135°24′41″,竜門山　,　,,,,
おいしがみね,,,,,,
生石ヶ峰,和歌山県,紀伊山地西部,870m,34°06′18″,,
135°20′03″,生石山　,　,,,,
しらまやま,,,,,,
白馬山,和歌山県,紀伊山地西部,957m,34°00′57″,,
135°22′20″,白馬岳　,　,,,,
おばこだけ,,,,,,
伯母子岳,奈良県,紀伊山地西部,1344m,34°04′39″,,
135°39′03″,標高点　,　,,,,
ごまだんざん,,,,,,
護摩壇山,奈良県 和歌山県,紀伊山地西部,1372m,34°03′27″,,
135°34′01″,標高点　,ごまだんやま　,,,,
うしまわしやま,,,,,,
牛廻山,奈良県 和歌山県,紀伊山地西部,1207m,33°56′56″,,
135°37′53″,上湯川　,　,,,,
ひやみずやま,,,,,,
冷水山,奈良県,紀伊山地西部,1262m,33°53′57″,,
135°39′10″,果無山　,　,,,,
おおとうざん,,,,,,
大塔山,和歌山県,紀伊山地西部,1122m,33°43′37″,,
135°42′50″,大塔山　,　,,,,
ほうしやま,,,,,,
法師山,和歌山県,紀伊山地西部,1121m,33°43′33″,,
135°39′55″,法師ノ森　,Ｈ17三角点改測　,,,,
なちさん<えぼしやま>,,,,,,
那智山<烏帽子山>,和歌山県,紀伊山地西部,910m,33°41′46″,,
135°54′03″,帽子石山　,Ｈ21三角点標高改訂　,,,,
ぜんじのもりやま,,,,,,
善司ノ森山,和歌山県,紀伊山地西部,591m,33°35′37″,,
135°32′49″,善司ノ森　,　,,,,
のさかだけ,,,,,,
野坂岳,福井県,丹波高地,913m,35°35′23″,,
